svrnmesh: bridged 3 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787669880 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-outline-ab-matched/control-1/dr-1787669880
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T14:59:05.805353Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T14:59:56.778072Z[0m [33m WARN[0m degenerate draft detected; one shape-constrained re-draft [3mrun_id[0m[2m=[0mdr-1787669880 [3mround[0m[2m=[0m1 [3mchars[0m[2m=[0m5177
[2m2026-08-25T14:59:56.804236Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:01:06.157278Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m56 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m1083 [3msources_used[0m[2m=[0m44 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:14:35.485518Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300284 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:35.840852Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300375 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:36.190565Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300266 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:36.547083Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300264 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:36.897916Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300259 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:37.252488Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300253 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:37.612303Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300277 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:37.969961Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300267 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:38.327906Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300256 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:38.685508Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300267 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:39.042764Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300278 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:39.413585Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300272 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:39.777850Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300263 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:40.135633Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300268 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:40.496707Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300259 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:40.854004Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300270 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:41.212544Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300248 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:41.575192Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300329 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:41.933447Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300266 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:42.291704Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300277 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:42.649001Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300254 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:43.003088Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300299 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:43.355591Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300247 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:43.721925Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300264 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:44.078179Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300254 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:44.435718Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300270 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:44.792867Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300272 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:45.150740Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300257 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:45.508865Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300257 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:45.861883Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300257 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:46.218571Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300255 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:46.579712Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300254 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:46.932096Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300260 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:47.289320Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300273 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:47.645317Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300257 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:14:48.007035Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 300295 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
