svrnmesh: bridged 3 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787671857 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-outline-ab-matched/control-2/dr-1787671857
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T15:31:55.147686Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787671857" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:33:14.879189Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787671857" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m54 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m951 [3msources_used[0m[2m=[0m41 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:46:59.351657Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295106 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:46:59.695664Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295110 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:00.041678Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295100 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:00.385424Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295118 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:00.736407Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295094 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:01.084598Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295119 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:01.435154Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295118 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:01.813596Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295113 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:02.162462Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295106 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:02.510656Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:02.861558Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295099 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:03.213268Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295110 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:03.565547Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295094 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:03.923984Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295101 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:04.278688Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295104 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:04.627841Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295102 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:04.983426Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295123 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:05.335553Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295116 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:05.685892Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295094 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:06.037300Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295071 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:06.403174Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295109 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:06.757738Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295116 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:07.109055Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295091 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:07.457786Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295075 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:07.804946Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295098 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:08.155452Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295083 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:47:08.513063Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 295121 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[dr-estate-dr-1787671857] Pre-build dedupe pass (0/3)...
[dr-estate-dr-1787671857] Dedupe: no duplicates found (61 rows)
[dr-estate-dr-1787671857] Dedupe preserved 61 legacy hashless rows (no content_hash to compare)
[dr-estate-dr-1787671857] Skipping vector index — fewer than 256 rows (1/3)
[dr-estate-dr-1787671857] Building FTS content index (2/3)...
[dr-estate-dr-1787671857] FTS content index done
[dr-estate-dr-1787671857] Building FTS title index (3/3)...
[dr-estate-dr-1787671857] FTS title index done
deep-research: estate corpus dr-estate-dr-1787671857 built — 61 chunks (retrieval-visible)

