svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-26T00:22:49.836252Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:22:51.628067Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:24:56.489403Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:14.207665Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:16.060212Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:17.544831Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:19.100729Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:20.985080Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:22.844061Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:24.713421Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:26.606591Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:28.462295Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:30.299066Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:32.151489Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:33.659277Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:35.555824Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:37.084896Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:38.946674Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:40.432042Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:42.312311Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:44.217973Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:46.076232Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:48.298110Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:49.794485Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:51.648536Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:53.522663Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:55.384482Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:56.906630Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:27:58.770792Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:00.604915Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:02.624112Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:04.127905Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:05.663348Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:07.508649Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:09.400648Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:10.911133Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:13.090945Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:14.949784Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:16.479791Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:18.337139Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:19.862184Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:21.719254Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:23.692195Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:25.202206Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:27.350934Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:29.249521Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:31.098910Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:32.937656Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:34.451404Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:36.294590Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:38.094628Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:39.925876Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:41.432316Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:43.302101Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:45.139789Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:47.013549Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:48.900878Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:50.434586Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:52.279778Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:53.802140Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:55.328946Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:56.838966Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:28:58.736702Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:11.899811Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:14.803419Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:17.450496Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:19.245645Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:21.097562Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:31:22.958708Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:34.472672Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:36.342600Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
